path,original_path,license
docs/man/adm/man3/ferror.3,,Unknown
docs/man/adm/man3/fgets.3,,Unknown
docs/man/adm/man3/fio.3,,Unknown
docs/man/adm/man3/floor.3,,Unknown
docs/man/adm/man3/fopen.3,,Unknown
docs/man/adm/man3/fread.3,,Unknown
docs/man/adm/man3/frexp.3,,Unknown
docs/man/adm/man3/fseek.3,,Unknown
docs/man/adm/man3/ftw.3,,Unknown
docs/man/adm/man3/galloc.3,,Unknown
docs/man/adm/man3/gamma.3,,Unknown
docs/man/adm/man3/getarg.3,,Unknown
docs/man/adm/man3/getc.3,,Unknown
docs/man/adm/man3/getenv.3,,Unknown
docs/man/adm/man3/getfields.3,,Unknown
docs/man/adm/man3/getflags.3,,Unknown
docs/man/adm/man3/getfsent.3,,Unknown
docs/man/adm/man3/getgrent.3,,Unknown
docs/man/adm/man3/getlogin.3,,Unknown
docs/man/adm/man3/getopt.3,,Unknown
docs/man/adm/man3/getpass.3,,Unknown
docs/man/adm/man3/getpwent.3,,Unknown
docs/man/adm/man3/getwd.3,,Unknown
docs/man/adm/man3/huff.3,,Unknown
docs/man/adm/man3/hypot.3,,Unknown
docs/man/adm/man3/internet.3,,Unknown
docs/man/adm/man3/intro.3,,Unknown
docs/man/adm/man3/ipc.3,,Unknown
docs/man/adm/man3/l3tol.3,,Unknown
docs/man/adm/man3/malloc.3,,Unknown
docs/man/adm/man3/map.3,,Unknown
docs/man/adm/man3/memory.3,,Unknown
docs/man/adm/man3/mktemp.3,,Unknown
docs/man/adm/man3/monitor.3,,Unknown
docs/man/adm/man3/mp.3,,Unknown
docs/man/adm/man3/nlist.3,,Unknown
docs/man/adm/man3/perror.3,,Unknown
docs/man/adm/man3/picfile.3,,Unknown
docs/man/adm/man3/plot.3,,Unknown
docs/man/adm/man3/poly.3,,Unknown
docs/man/adm/man3/pool.3,,Unknown
docs/man/adm/man3/popen.3,,Unknown
docs/man/adm/man3/port.3,,Bell Labs
docs/man/adm/man3/print.3,,Unknown
docs/man/adm/man3/printf.3,,Unknown
docs/man/adm/man3/proj.3,,Unknown
docs/man/adm/man3/qsort.3,,Unknown
docs/man/adm/man3/rand.3,,Unknown
docs/man/adm/man3/re.3,,Unknown
docs/man/adm/man3/regexp.3,,Unknown
docs/man/adm/man3/scanf.3,,Unknown
docs/man/adm/man3/setbuf.3,,Unknown
docs/man/adm/man3/setjmp.3,,Unknown
docs/man/adm/man3/sin.3,,Unknown
docs/man/adm/man3/sinh.3,,Unknown
docs/man/adm/man3/sleep.3,,Unknown
docs/man/adm/man3/stdio.3,,Unknown
docs/man/adm/man3/string.3,,Unknown
docs/man/adm/man3/swab.3,,Unknown
docs/man/adm/man3/system.3,,Unknown
docs/man/adm/man3/tcp.3,,Unknown
docs/man/adm/man3/termcap.3,,Unknown
docs/man/adm/man3/timec.3,,Unknown
docs/man/adm/man3/tolower.3,,Unknown
docs/man/adm/man3/ttyname.3,,Unknown
docs/man/adm/man3/udp.3,,Unknown
docs/man/adm/man3/uname.3,,Unknown
docs/man/adm/man3/ungetc.3,,Unknown
docs/man/adm/man3/varargs.3,,Unknown
docs/man/adm/man3/view2d.3,,Unknown
docs/man/adm/man4/bufld.4,,Unknown
docs/man/adm/man4/connld.4,,Unknown
docs/man/adm/man4/console.4,,Unknown
docs/man/adm/man4/dk.4,,Unknown
docs/man/adm/man4/drum.4,,Unknown
docs/man/adm/man4/ethernet.4,,Unknown
docs/man/adm/man4/fd.4,,Unknown
docs/man/adm/man4/intro.4,,Unknown
docs/man/adm/man4/ip.4,,Unknown
docs/man/adm/man4/mem.4,,Unknown
docs/man/adm/man4/mesgld.4,,Unknown
docs/man/adm/man4/mt.4,,Unknown
docs/man/adm/man4/null.4,,Unknown
docs/man/adm/man4/proc.4,,Unknown
docs/man/adm/man4/ra.4,,Unknown
docs/man/adm/man4/scsi.4,,Unknown
docs/man/adm/man4/stream.4,,Unknown
docs/man/adm/man4/tcp.4,,Unknown
docs/man/adm/man4/tty.4,,Unknown
docs/man/adm/man4/ttyld.4,,Unknown
docs/man/adm/man5/a.out.5,,Unknown
docs/man/adm/man5/acct.5,,Unknown
docs/man/adm/man5/ar.5,,Unknown
docs/man/adm/man5/backup.5,,Unknown
docs/man/adm/man5/core.5,,Unknown
docs/man/adm/man5/cpio.5,,Unknown
docs/man/adm/man5/dir.5,,Unknown
docs/man/adm/man5/environ.5,,Unknown
docs/man/adm/man5/filsys.5,,Unknown
docs/man/adm/man5/font.5,,Unknown
docs/man/adm/man5/fstab.5,,Unknown
docs/man/adm/man5/map.5,,Unknown
docs/man/adm/man5/netnews.5,,Unknown
docs/man/adm/man5/passwd.5,,Unknown
docs/man/adm/man5/picfile.5,,Unknown
docs/man/adm/man5/plot.5,,Unknown
docs/man/adm/man5/poly.5,,Unknown
docs/man/adm/man5/stab.5,,Unknown
docs/man/adm/man5/termcap.5,,Unknown
docs/man/adm/man5/ttys.5,,Unknown
docs/man/adm/man5/types.5,,Unknown
docs/man/adm/man5/utmp.5,,Unknown
docs/man/adm/man5/view2d.5,,Unknown
docs/man/adm/man5/whoami.5,,Unknown
docs/man/adm/man5/worm.5,,Unknown
docs/man/adm/man6/ascii.6,,Unknown
docs/man/adm/man6/eqnchar.6,,Unknown
docs/man/adm/man6/font.6,,Unknown
docs/man/adm/man6/latex.6,,Unknown
docs/man/adm/man6/mail.6,,Unknown
docs/man/adm/man6/man.6,,Unknown
docs/man/adm/man6/mbits.6,,Unknown
docs/man/adm/man6/mcs.6,,Bell Labs
docs/man/adm/man6/mpictures.6,,Unknown
docs/man/adm/man6/mpm.6,,Unknown
docs/man/adm/man6/ms.6,,Unknown
docs/man/adm/man6/term.6,,Unknown
docs/man/adm/man7/apnews.7,,Unknown
docs/man/adm/man7/cal.7,,Unknown
docs/man/adm/man7/dict.7,,Unknown
docs/man/adm/man7/dkname.7,,Unknown
docs/man/adm/man7/library.7,,Bell Labs
docs/man/adm/man7/map.7,,Unknown
docs/man/adm/man7/news.7,,Unknown
docs/man/adm/man7/papers.7,,Unknown
docs/man/adm/man7/poly.7,,Unknown
docs/man/adm/man7/postnews.7,,Unknown
docs/man/adm/man7/qns.7,,Unknown
docs/man/adm/man7/readnews.7,,Unknown
docs/man/adm/man7/scat.7,,Unknown
docs/man/adm/man7/sky.7,,Unknown
docs/man/adm/man7/tel.7,,Bell Labs
docs/man/adm/man7/town.7,,Unknown
docs/man/adm/man7/units.7,,Unknown
docs/man/adm/man7/weather.7,,Unknown
docs/man/adm/man8/11.8,,Unknown
docs/man/adm/man8/ac.8,,Unknown
docs/man/adm/man8/arff.8,,Unknown
docs/man/adm/man8/asd.8,,Unknown
docs/man/adm/man8/backup.8,,Unknown
docs/man/adm/man8/chown.8,,Unknown
docs/man/adm/man8/chuck.8,,Unknown
docs/man/adm/man8/clri.8,,Unknown
docs/man/adm/man8/cpp.8,,Unknown
docs/man/adm/man8/cron.8,,Unknown
docs/man/adm/man8/dkmgr.8,,Unknown
docs/man/adm/man8/dmesg.8,,Unknown
docs/man/adm/man8/fsck.8,,Unknown
docs/man/adm/man8/getty.8,,Unknown
docs/man/adm/man8/icheck.8,,Unknown
docs/man/adm/man8/init.8,,Unknown
docs/man/adm/man8/ipconfig.8,,Unknown
docs/man/adm/man8/kmc.8,,Unknown
docs/man/adm/man8/ldpcs.8,,Unknown
docs/man/adm/man8/login.8,,Unknown
docs/man/adm/man8/makekey.8,,Unknown
docs/man/adm/man8/mkfs.8,,Unknown
docs/man/adm/man8/mknod.8,,Unknown
docs/man/adm/man8/mkpkg.8,,Unknown
docs/man/adm/man8/mount.8,,Unknown
docs/man/adm/man8/netfs.8,,Unknown
docs/man/adm/man8/netstat.8,,Unknown
docs/man/adm/man8/ns.8,,Unknown
docs/man/adm/man8/postio.8,,Unknown
docs/man/adm/man8/postscript.8,,Unknown
docs/man/adm/man8/pstat.8,,Unknown
docs/man/adm/man8/quot.8,,Unknown
docs/man/adm/man8/rarepl.8,,Unknown
docs/man/adm/man8/rc.8,,Unknown
docs/man/adm/man8/reboot.8,,Unknown
docs/man/adm/man8/renice.8,,Unknown
docs/man/adm/man8/route.8,,Unknown
docs/man/adm/man8/sa.8,,Unknown
docs/man/adm/man8/savecore.8,,Unknown
docs/man/adm/man8/scsish.8,,Unknown
docs/man/adm/man8/sendcover.8,,Bell Labs
docs/man/adm/man8/ship.8,,Unknown
docs/man/adm/man8/showq.8,,Unknown
docs/man/adm/man8/smash.8,,Unknown
docs/man/adm/man8/smstat.8,,Unknown
docs/man/adm/man8/smtp.8,,Unknown
docs/man/adm/man8/su.8,,Unknown
docs/man/adm/man8/svcmgr.8,,Unknown
docs/man/adm/man8/swapon.8,,Unknown
docs/man/adm/man8/sync.8,,Unknown
docs/man/adm/man8/tcpmgr.8,,Unknown
docs/man/adm/man8/upas.8,,Unknown
docs/man/adm/man8/uucico.8,,Unknown
docs/man/adm/man8/uucleanup.8,,Unknown
docs/man/adm/man8/vmstat.8,,Unknown
docs/man/adm/man8/wall.8,,Unknown
docs/man/adm/man8/worm.8,,Unknown
docs/man/adm/man9/32ld.9,,Unknown
docs/man/adm/man9/3cc.9,,Unknown
docs/man/adm/man9/add.9,,Unknown
docs/man/adm/man9/alloc.9,,Unknown
docs/man/adm/man9/bitblt.9,,Unknown
docs/man/adm/man9/bitfile.9,,Unknown
docs/man/adm/man9/blitblt.9,,Unknown
docs/man/adm/man9/brush.9,,Unknown
docs/man/adm/man9/button.9,,Unknown
docs/man/adm/man9/cip.9,,Unknown
docs/man/adm/man9/circle.9,,Unknown
docs/man/adm/man9/cos.9,,Unknown
docs/man/adm/man9/face.9,,Unknown
docs/man/adm/man9/faced.9,,Unknown
docs/man/adm/man9/flickfile.9,,Unknown
docs/man/adm/man9/flicks.9,,Unknown
docs/man/adm/man9/font.9,,Unknown
docs/man/adm/man9/getfont.9,,Unknown
docs/man/adm/man9/graphdraw.9,,Unknown
docs/man/adm/man9/icon.9,,Unknown
docs/man/adm/man9/intro.9,,Unknown
docs/man/adm/man9/jf.9,,Unknown
docs/man/adm/man9/jioctl.9,,Unknown
docs/man/adm/man9/jx.9,,Unknown
docs/man/adm/man9/lens.9,,Unknown
docs/man/adm/man9/libc.9,,Unknown
docs/man/adm/man9/menuhit.9,,Unknown
docs/man/adm/man9/mouse.9,,Unknown
docs/man/adm/man9/movie.9,,Bell Labs
docs/man/adm/man9/mux.9,,Unknown
docs/man/adm/man9/muxstring.9,,Unknown
docs/man/adm/man9/newlayer.9,,Unknown
docs/man/adm/man9/newproc.9,,Unknown
docs/man/adm/man9/pads.9,,Unknown
docs/man/adm/man9/paint.9,,Unknown
docs/man/adm/man9/ped.9,,Unknown
docs/man/adm/man9/pi.9,,Unknown
docs/man/adm/man9/proof.9,,Unknown
docs/man/adm/man9/psi.9,,Unknown
docs/man/adm/man9/reader.9,,Unknown
docs/man/adm/man9/rebecca.9,,Unknown
docs/man/adm/man9/request.9,,Unknown
docs/man/adm/man9/ruler.9,,Unknown
docs/man/adm/man9/sam.9,,Unknown
docs/man/adm/man9/string.9,,Unknown
docs/man/adm/man9/term.9,,Unknown
docs/man/adm/man9/thinkblt.9,,Unknown
docs/man/adm/man9/thinkclient.9,,Unknown
docs/man/adm/man9/types.9,,Unknown
docs/man/adm/man9/vismon.9,,Unknown
docs/man/adm/man9/windows.9,,Unknown
docs/man/adm/manipermind,,Unknown
docs/man/adm/nohup.out,,Unknown
docs/man/adm/npermindex,,Unknown
docs/man/adm/nptxmac,,Unknown
docs/man/adm/ntopindex,,Unknown
docs/man/adm/numberpermind,,Unknown
docs/man/adm/numbertopind,,Unknown
docs/man/adm/pagecount,,Unknown
docs/man/adm/pagelist,,Unknown
docs/man/adm/pagenumbers,,Unknown
docs/man/adm/pagesizes,,Unknown
docs/man/adm/permindex,,Unknown
docs/man/adm/preprocess,,Unknown
docs/man/adm/ptxmac,,Unknown
docs/man/adm/px.troff,,Unknown
docs/man/adm/secindex,,Unknown
docs/man/adm/secindexes,,Unknown
docs/man/adm/see.also.1,,Unknown
docs/man/adm/see.also.awk,,Unknown
docs/man/adm/spoolref,,Unknown
docs/man/adm/suppress.fgrep,,Unknown
docs/man/adm/title.copyr,,Bell Labs
docs/man/adm/tjunk/1.comm-mach,,Unknown
docs/man/adm/tjunk/1.comm_dev,,Unknown
docs/man/adm/tjunk/1.comm_mach,,Unknown
docs/man/adm/tjunk/1.comm_other,,Unknown
docs/man/adm/tjunk/1.comm_term,,Unknown
docs/man/adm/tjunk/1.comm_users,,Unknown
docs/man/adm/tjunk/1.debug_tune,,Unknown
docs/man/adm/tjunk/1.dirs,,Unknown
docs/man/adm/tjunk/1.editor,,Unknown
docs/man/adm/tjunk/1.files,,Unknown
docs/man/adm/tjunk/1.filmprinte,,Unknown
docs/man/adm/tjunk/1.games,,Unknown
docs/man/adm/tjunk/1.graphics,,Unknown
docs/man/adm/tjunk/1.inst_info,,Bell Labs
docs/man/adm/tjunk/1.lib_obj,,Unknown
docs/man/adm/tjunk/1.misc,,Unknown
docs/man/adm/tjunk/1.numbers,,Unknown
docs/man/adm/tjunk/1.proc_man,,Unknown
docs/man/adm/tjunk/1.prog_c,,Unknown
docs/man/adm/tjunk/1.prog_other,,Unknown
docs/man/adm/tjunk/1.protocol,,Unknown
docs/man/adm/tjunk/1.sa_auto,,Unknown
docs/man/adm/tjunk/1.sa_mortals,,Unknown
docs/man/adm/tjunk/1.sa_nonmort,,Unknown
docs/man/adm/tjunk/1.secur,,Unknown
docs/man/adm/tjunk/1.shell,,Unknown
docs/man/adm/tjunk/1.time_man,,Unknown
docs/man/adm/tjunk/1.writing_ai,,Unknown
docs/man/adm/tjunk/1.writing_ot,,Unknown
docs/man/adm/tjunk/1.writing_ou,,Unknown
docs/man/adm/tjunk/1.writing_tr,,Unknown
docs/man/adm/tjunk/2.comm_mach,,Unknown
docs/man/adm/tjunk/2.comm_proc,,Unknown
docs/man/adm/tjunk/2.comm_term,,Unknown
docs/man/adm/tjunk/2.data_man,,Unknown
docs/man/adm/tjunk/2.datatype,,Unknown
docs/man/adm/tjunk/2.debug_tune,,Unknown
docs/man/adm/tjunk/2.dirs,,Unknown
docs/man/adm/tjunk/2.file_inq_c,,Unknown
docs/man/adm/tjunk/2.file_io,,Unknown
docs/man/adm/tjunk/2.graphics,,Unknown
docs/man/adm/tjunk/2.math,,Unknown
docs/man/adm/tjunk/2.mem_man,,Unknown
docs/man/adm/tjunk/2.misc,,Unknown
docs/man/adm/tjunk/2.proc_man,,Unknown
docs/man/adm/tjunk/2.sa,,Unknown
docs/man/adm/tjunk/2.secur,,Unknown
docs/man/adm/tjunk/2.time_man,,Unknown
docs/man/adm/tjunk/graphics.files,,Unknown
docs/man/adm/tjunk/s1.comm-mach,,Unknown
docs/man/adm/tjunk/s1.comm_dev,,Unknown
docs/man/adm/tjunk/s1.comm_mach,,Unknown
docs/man/adm/tjunk/s1.comm_other,,Unknown
docs/man/adm/tjunk/s1.comm_term,,Unknown
docs/man/adm/tjunk/s1.comm_users,,Unknown
docs/man/adm/tjunk/s1.debug_tune,,Unknown
docs/man/adm/tjunk/s1.dirs,,Unknown
docs/man/adm/tjunk/s1.editor,,Unknown
docs/man/adm/tjunk/s1.files,,Unknown
docs/man/adm/tjunk/s1.filmprinte,,Unknown
docs/man/adm/tjunk/s1.games,,Unknown
docs/man/adm/tjunk/s1.graphics,,Unknown
docs/man/adm/tjunk/s1.inst_info,,Bell Labs
docs/man/adm/tjunk/s1.lib_obj,,Unknown
docs/man/adm/tjunk/s1.misc,,Unknown
docs/man/adm/tjunk/s1.numbers,,Unknown
docs/man/adm/tjunk/s1.proc_man,,Unknown
docs/man/adm/tjunk/s1.prog_c,,Unknown
docs/man/adm/tjunk/s1.prog_other,,Unknown
docs/man/adm/tjunk/s1.protocol,,Unknown
docs/man/adm/tjunk/s1.sa_auto,,Unknown
docs/man/adm/tjunk/s1.sa_mortals,,Unknown
docs/man/adm/tjunk/s1.sa_nonmort,,Unknown
docs/man/adm/tjunk/s1.secur,,Unknown
docs/man/adm/tjunk/s1.shell,,Unknown
docs/man/adm/tjunk/s1.time_man,,Unknown
docs/man/adm/tjunk/s1.writing_ai,,Unknown
docs/man/adm/tjunk/s1.writing_ot,,Unknown
